          4.36533988e-01, 1.46346539e-01, 1.44228250e-01, 2.56148666e-01,
          4.39845845e-02, 3.84630054e-01, 3.84630054e-01, 3.84630054e-01,
          2.47394890e-01, 3.84630054e-01, 3.84630054e-01, 1.35797516e-01,
          1.69913143e-01, 3.84630054e-01, 4.36460257e-01, 4.81985174e-02,
          5.83031401e-02, 3.54910433e-01, 4.36460257e-01, 4.34273690e-01,
          5.64274192e-02, 3.17310452e-01, 4.36460257e-01, 3.51604760e-01,
          4.36533988e-01, 4.36533988e-01, 4.36533988e-01, 4.36533988e-01,
          1.46346539e-01, 1.44228250e-01, 2.56148666e-01, 4.39845845e-02,
          3.84630054e-01, 3.84630054e-01, 3.84630054e-01, 2.47394890e-01,
          3.84630054e-01, 3.84630054e-01, 1.35797516e-01, 1.69913143e-01,
          3.84630054e-01, 4.36460257e-01, 4.81985174e-02, 5.83031401e-02,
          3.54910433e-01, 4.36460257e-01, 4.34273690e-01, 5.64274192e-02,
          3.17310452e-01, 4.36460257e-01, 3.68409246e-01, 4.52402562e-01,
          4.52402562e-01, 4.52402562e-01, 3.51968229e-01, 2.34828085e-01,
          1.64882526e-01, 1.85673967e-01, 7.11654797e-02, 3.46485436e-01,
          3.46485436e-01, 3.46485436e-01, 3.46485436e-01, 3.46485436e-01,
          2.71307945e-01, 2.87341386e-01, 3.46485436e-01, 3.46485436e-01,
          3.86179209e-01, 3.34271878e-01, 2.67224550e-01, 3.86179209e-01,
          3.86179209e-01, 3.86179209e-01, 8.38737115e-02, 2.45537400e-01,
          3.86179209e-01, 3.29208046e-01, 4.24824476e-01, 4.24824476e-01,
          3.54625642e-01, 1.06314912e-01, 1.02592327e-01, 1.33744583e-01,
          4.24824476e-01, 4.24824476e-01, 3.78263175e-01, 3.78263175e-01,
          3.78263175e-01, 3.78263175e-01, 3.70169759e-01, 1.98209792e-01,
          2.20183924e-01, 2.36668855e-01, 3.78263175e-01, 4.31192964e-01,
          1.82541534e-01, 2.10597157e-01, 2.07231835e-01, 4.31192964e-01,
          4.31192964e-01, 3.32985640e-01, 1.43129796e-01, 4.31192964e-01 ]
      - [ 4.35955465e-01, 7.40917772e-02, 3.05006206e-02, 1.02499746e-01,
          4.74010617e-01, 2.74969518e-01, 4.74010617e-01, 4.74010617e-01,
          1.96509361e-01, 4.60927010e-01, 2.92955011e-01, 4.60927010e-01,
          4.60927010e-01, 4.60927010e-01, 9.31094512e-02, 5.67611679e-03,
          3.30506600e-02, 2.23527789e-01, 1.23199195e-01, 6.49528950e-02,
          4.29775447e-01, 2.52252370e-01, 4.29775447e-01, 4.05004174e-01,
          4.29775447e-01, 4.29775447e-01, 9.91084278e-02, 5.14044225e-01,
          2.34995902e-01, 2.70276189e-01, 7.34122470e-02, 1.49726188e-02,
          1.37999905e-02, 3.47402632e-01, 5.14044225e-01, 4.60019946e-01,
          5.63257396e-01, 3.08206588e-01, 4.39885765e-01, 1.92291170e-01,
          7.22637028e-02, 1.19623177e-01, 4.66165617e-02, 1.12632953e-01,
          5.63257396e-01, 4.13904995e-01, 7.08818138e-02, 2.78883964e-01,
          3.01936328e-01, 4.02878344e-01, 1.78711072e-01, 3.37192118e-01,
          4.13904995e-01, 4.13904995e-01, 9.05328020e-02, 1.47721782e-01,
          5.00903189e-01, 4.39570606e-01, 3.96986865e-02, 5.94578460e-02,
          5.00903189e-01, 5.00903189e-01, 1.18042059e-01, 3.61447483e-01,
          1.68931752e-01, 3.75622153e-01, 3.75622153e-01, 2.49702841e-01,
          3.32830817e-01, 3.15546095e-01, 3.75622153e-01, 3.75622153e-01,
          1.79123387e-01, 9.25108194e-02, 4.30210590e-01, 4.30210590e-01,
          1.93081528e-01, 3.56389470e-02, 4.30210590e-01, 4.30210590e-01,
          4.19742614e-01, 9.05328020e-02, 1.47721782e-01, 5.00903189e-01,
          4.39570606e-01, 3.96986865e-02, 5.94578460e-02, 5.00903189e-01,
          5.00903189e-01, 1.18042059e-01, 3.61447483e-01, 1.68931752e-01,
          3.75622153e-01, 3.75622153e-01, 2.49702841e-01, 3.32830817e-01,
          3.15546095e-01, 3.75622153e-01, 3.75622153e-01, 1.79123387e-01,
          9.25108194e-02, 4.30210590e-01, 4.30210590e-01, 1.93081528e-01,
          3.56389470e-02, 4.30210590e-01, 4.30210590e-01, 4.19742614e-01,
          1.77647453e-02, 4.64235656e-02, 4.85561103e-01, 4.85561103e-01,
          9.13059860e-02, 1.22266542e-02, 4.85561103e-01, 4.85561103e-01,
          2.02768058e-01, 9.32077169e-02, 9.54939872e-02, 4.46247816e-01,
          4.46247816e-01, 4.46247816e-01, 7.14917853e-02, 2.92958170e-01,
          4.46247816e-01, 3.00419211e-01, 5.88283800e-02, 1.40685067e-01,
          3.99621695e-01, 3.29500705e-01, 5.22224903e-01, 2.42393926e-01,
          2.39135727e-01, 5.22224903e-01, 2.04657987e-01, 4.00766701e-01,
          3.05710375e-01, 4.00766701e-01, 4.00766701e-01, 8.78601596e-02,
          2.78892730e-05, 3.03692043e-01, 4.00766701e-01, 4.00166631e-01,
          1.73288852e-01, 2.68213786e-02, 1.05456039e-01, 8.52186605e-02,
          2.13020995e-01, 1.11847937e-01, 6.55384123e-01, 6.55384123e-01,
          1.65471509e-01, 3.90641272e-01, 3.33249688e-01, 3.90641272e-01,
          3.90641272e-01, 3.90641272e-01, 1.75661072e-01, 1.37706503e-01,
          2.68736422e-01, 3.90641272e-01, 1.23199195e-01, 6.49528950e-02,
          4.29775447e-01, 2.52252370e-01, 4.29775447e-01, 4.05004174e-01,
          4.29775447e-01, 4.29775447e-01, 9.91084278e-02, 1.40996322e-01,
          1.33018300e-01, 4.13738638e-01, 4.13738638e-01, 4.13738638e-01,
          1.64292455e-01, 4.13738638e-01, 4.13738638e-01, 2.74595648e-01,
          1.34895653e-01, 8.27310234e-02, 5.39606690e-01, 5.39606690e-01,
          7.23400339e-02, 5.41121000e-03, 2.18810767e-01, 5.39606690e-01,
          2.07131460e-01, 4.13904995e-01, 7.08818138e-02, 2.78883964e-01,
          3.01936328e-01, 4.02878344e-01, 1.78711072e-01, 3.37192118e-01,
          4.13904995e-01, 4.13904995e-01, 4.04458970e-01, 7.08131269e-02,
          3.28115523e-01, 1.52508497e-01, 2.23732412e-01, 1.52810961e-01,
          4.55529839e-01, 4.55529839e-01, 4.55529839e-01, 4.08794917e-02,
          1.11647658e-01, 5.72515905e-01, 5.72515905e-01, 2.65658624e-03,
          1.78561956e-02, 1.16428576e-01, 5.15205443e-01, 2.12790608e-01,
          1.79123387e-01, 9.25108194e-02, 4.30210590e-01, 4.30210590e-01,
          1.93081528e-01, 3.56389470e-02, 4.30210590e-01, 4.30210590e-01,
          4.19742614e-01, 5.15729152e-02, 3.52911949e-02, 4.38342690e-01,
          2.53387958e-01, 7.60476738e-02, 6.38812482e-02, 5.66927612e-01,
          5.95257998e-01, 2.19540849e-01, 1.38418674e-01, 1.72076315e-01,
          5.84890187e-01, 5.84890187e-01, 1.37637981e-04, 1.34004829e-02,
          9.16095600e-02, 3.48320782e-01, 3.62349719e-01, 1.79123387e-01,
          9.25108194e-02, 4.30210590e-01, 4.30210590e-01, 1.93081528e-01,
          3.56389470e-02, 4.30210590e-01, 4.30210590e-01, 4.19742614e-01,
          5.15729152e-02, 3.52911949e-02, 4.38342690e-01, 2.53387958e-01,
          7.60476738e-02, 6.38812482e-02, 5.66927612e-01, 5.95257998e-01,
          2.19540849e-01, 1.38418674e-01, 1.72076315e-01, 5.84890187e-01,
          5.84890187e-01, 1.37637981e-04, 1.34004829e-02, 9.16095600e-02,
          3.48320782e-01, 3.62349719e-01, 5.88283800e-02, 1.40685067e-01,
          3.99621695e-01, 3.29500705e-01, 5.22224903e-01, 2.42393926e-01,
          2.39135727e-01, 5.22224903e-01, 2.04657987e-01, 3.78499664e-02,
          5.09367511e-02, 2.18786746e-01, 1.66072756e-01, 4.68923390e-01,
          4.68923390e-01, 4.68923390e-01, 4.68923390e-01, 1.90486118e-01,
          1.09340064e-01, 9.33663622e-02, 4.72802788e-01, 4.72802788e-01,
          6.51847851e-03, 5.83301671e-02, 4.72802788e-01, 4.72802788e-01,
          2.77471036e-01, 3.90641272e-01, 3.33249688e-01, 3.90641272e-01,
          3.90641272e-01, 3.90641272e-01, 1.75661072e-01, 1.37706503e-01,
          2.68736422e-01, 3.90641272e-01, 3.81448746e-01, 9.62989181e-02,
          1.57355189e-01, 3.81448746e-01, 3.81448746e-01, 3.81448746e-01,
          3.48110795e-01, 3.36835474e-01, 3.81448746e-01, 3.12042683e-01,
          5.79973422e-02, 2.96132386e-01, 1.21220559e-01, 2.98785806e-01,
          3.55881214e-01, 4.38396066e-01, 4.38396066e-01, 4.38396066e-01 ]
      - [ 5.38102627e-01, 5.38102627e-01, 2.32053891e-01, 7.70501494e-02,
          1.51484102e-01, 5.38102627e-01, 2.01900735e-01, 6.38901815e-03,
          4.92443144e-02, 4.47986513e-01, 4.47986513e-01, 4.91205193e-02,
          4.01500985e-02, 1.31860837e-01, 4.04830724e-01, 8.63565356e-02,
          4.47986513e-01, 4.47986513e-01, 7.25849718e-02, 1.76070482e-02,
          2.36434508e-02, 2.62498129e-02, 3.77195418e-01, 8.85329992e-02,
          2.85854012e-01, 6.14496112e-01, 6.14496112e-01, 3.66767824e-01,
          4.54667300e-01, 4.54667300e-01, 1.72816306e-01, 4.54667300e-01,
          4.54667300e-01, 5.91198578e-02, 1.84751153e-02, 1.86689775e-02,
          1.01707950e-01, 3.00912946e-01, 3.95261973e-01, 3.95261973e-01,
          3.95261973e-01, 2.97198683e-01, 3.95261973e-01, 3.95261973e-01,
          1.60221323e-01, 1.00613537e-03, 1.00322124e-02, 6.62692711e-02,
          4.97065276e-01, 3.92909050e-01, 1.51313663e-01, 4.97065276e-01,
          4.97065276e-01, 2.68416554e-01, 2.44489703e-02, 4.89014536e-01,
          4.89014536e-01, 1.83382362e-01, 4.89014536e-01, 4.89014536e-01,
          6.29067644e-02, 8.98715667e-03, 1.76090561e-02, 3.13489847e-02,
          3.76208872e-01, 5.17956436e-01, 1.65252924e-01, 9.64302719e-02,
          6.54687434e-02, 5.17956436e-01, 5.17956436e-01, 8.11240226e-02,
          3.91847521e-01, 3.70767317e-03, 7.93982148e-02, 3.91847521e-01,
          3.91847521e-01, 2.61726260e-01, 3.91847521e-01, 3.91847521e-01,
          3.91847521e-01, 2.44489703e-02, 4.89014536e-01, 4.89014536e-01,
          1.83382362e-01, 4.89014536e-01, 4.89014536e-01, 6.29067644e-02,
          8.98715667e-03, 1.76090561e-02, 3.13489847e-02, 3.76208872e-01,
          5.17956436e-01, 1.65252924e-01, 9.64302719e-02, 6.54687434e-02,
          5.17956436e-01, 5.17956436e-01, 8.11240226e-02, 3.91847521e-01,
          3.70767317e-03, 7.93982148e-02, 3.91847521e-01, 3.91847521e-01,
          2.61726260e-01, 3.91847521e-01, 3.91847521e-01, 3.91847521e-01,
          2.44754925e-02, 5.77675998e-01, 5.77675998e-01, 5.40130675e-01,
          1.34146631e-01, 7.33557045e-02, 5.16456552e-02, 7.20506310e-02,
          5.68981804e-02, 2.83748597e-01, 2.32220575e-01, 3.78897667e-01,
          3.78897667e-01, 3.78897667e-01, 1.98543221e-02, 3.78897667e-01,
          3.78897667e-01, 3.78897667e-01, 5.62753379e-01, 0.,
          3.47055582e-04, 2.80073863e-02, 5.62753379e-01, 6.93337247e-02,
          1.31829783e-01, 1.46066949e-01, 5.62753379e-01, 1.07453078e-01,
          1.12727776e-01, 4.10894811e-01, 4.41059202e-01, 4.41059202e-01,
          1.02068640e-01, 1.18131906e-01, 4.41059202e-01, 4.41059202e-01,
          1.28150746e-01, 3.77297886e-02, 1.44194037e-01, 6.55836821e-01,
          6.55836821e-01, 1.30670741e-01, 3.06032803e-02, 7.73433074e-02,
          2.65663534e-01, 1.26155704e-01, 1.66507587e-02, 9.89932939e-03,
          5.66123240e-02, 9.45161939e-01, 2.07508147e-01, 3.94996926e-02,
          4.61284779e-02, 1.76057905e-01, 7.25849718e-02, 1.76070482e-02,
          2.36434508e-02, 2.62498129e-02, 3.77195418e-01, 8.85329992e-02,
          2.85854012e-01, 6.14496112e-01, 6.14496112e-01, 2.12105110e-01,
          9.16587859e-02, 1.69641346e-01, 5.03663421e-01, 5.03663421e-01,
          2.00963885e-01, 4.70261991e-01, 3.41042817e-01, 1.66147470e-01,
          4.16313782e-02, 1.13478892e-01, 4.67327535e-01, 5.16042709e-01,
          5.16042709e-01, 1.93785697e-01, 1.76399082e-01, 3.90157819e-01,
          9.13672969e-02, 1.00613537e-03, 1.00322124e-02, 6.62692711e-02,
          4.97065276e-01, 3.92909050e-01, 1.51313663e-01, 4.97065276e-01,
          4.97065276e-01, 2.68416554e-01, 7.02667907e-02, 1.24535650e-01,
          1.60866693e-01, 2.63662487e-02, 9.24609229e-02, 1.99217856e-01,
          6.61736548e-01, 6.61736548e-01, 1.49487883e-01, 1.58907533e-01,
          1.83123738e-01, 4.54439551e-01, 4.54439551e-01, 1.89800262e-01,
          6.34511411e-02, 3.35301638e-01, 4.54439551e-01, 4.05772924e-01,
          3.91847521e-01, 3.70767317e-03, 7.93982148e-02, 3.91847521e-01,
          3.91847521e-01, 2.61726260e-01, 3.91847521e-01, 3.91847521e-01,
          3.91847521e-01, 6.25965118e-01, 4.44592461e-02, 3.33592407e-02,
          1.75309349e-02, 3.26654136e-01, 7.03961775e-02, 2.74822146e-01,
          1.39652491e-01, 6.25965118e-01, 6.39105737e-01, 6.40758406e-03,
          1.05840536e-02, 8.10349453e-03, 2.46690601e-01, 8.93186107e-02,
          1.24842376e-01, 3.03428024e-01, 6.39105737e-01, 3.91847521e-01,
          3.70767317e-03, 7.93982148e-02, 3.91847521e-01, 3.91847521e-01,
          2.61726260e-01, 3.91847521e-01, 3.91847521e-01, 3.91847521e-01,
          6.25965118e-01, 4.44592461e-02, 3.33592407e-02, 1.75309349e-02,
          3.26654136e-01, 7.03961775e-02, 2.74822146e-01, 1.39652491e-01,
          6.25965118e-01, 6.39105737e-01, 6.40758406e-03, 1.05840536e-02,
          8.10349453e-03, 2.46690601e-01, 8.93186107e-02, 1.24842376e-01,
          3.03428024e-01, 6.39105737e-01, 5.62753379e-01, 0.,
          3.47055582e-04, 2.80073863e-02, 5.62753379e-01, 6.93337247e-02,
          1.31829783e-01, 1.46066949e-01, 5.62753379e-01, 5.74968755e-01,
          0., 0., 1.03448899e-02, 5.74968755e-01, 4.88255173e-02,
          3.27463495e-04, 7.28847401e-04, 5.74968755e-01, 4.67834443e-01,
          4.42485884e-02, 4.31590108e-03, 1.93588231e-02, 4.67834443e-01,
          3.27370852e-01, 3.68281633e-01, 3.05885106e-01, 4.67834443e-01,
          1.26155704e-01, 1.66507587e-02, 9.89932939e-03, 5.66123240e-02,
          9.45161939e-01, 2.07508147e-01, 3.94996926e-02, 4.61284779e-02,
          1.76057905e-01, 4.00196463e-01, 1.57243669e-01, 2.60995328e-02,
          5.66371232e-02, 8.57558370e-01, 1.62565067e-01, 4.99531440e-02,
          6.50254413e-02, 1.84699208e-01, 4.82398838e-01, 4.82398838e-01,
          3.17167640e-02, 7.84010962e-02, 4.82398838e-01, 4.82398838e-01,
          2.09295347e-01, 9.37589929e-02, 6.78190067e-02 ]
      - [ 5.50139487e-01, 5.50139487e-01, 1.80422366e-01, 1.23852566e-02,
          7.49572888e-02, 2.78116725e-02, 1.18139267e-01, 1.83006242e-01,
          5.50139487e-01, 5.32172501e-01, 2.03497514e-01, 9.88969952e-02,
          1.77697223e-02, 9.31149442e-03, 1.02470377e-02, 5.72740257e-01,
          5.72740257e-01, 5.75437956e-02, 1.04478011e-02, 1.22296482e-01,
          4.06087250e-01, 2.27779988e-02, 1.24178648e-01, 8.42690542e-02,
          6.28559351e-01, 6.28559351e-01, 2.31895223e-02, 4.23457384e-01,
          4.23457384e-01, 4.23457384e-01, 1.59443706e-01, 4.22137320e-01,
          3.10713593e-02, 1.62376046e-01, 2.18063459e-01, 4.23457384e-01,
          2.19295709e-03, 2.68483590e-02, 5.78847453e-02, 1.79496482e-02,
          3.16587422e-04, 2.46415078e-03, 7.03056574e-01, 7.03056574e-01,
          0., 7.10444758e-04, 1.45214498e-01, 4.72615719e-01,
          4.27638972e-03, 2.20446251e-02, 3.62507291e-02, 6.11392021e-01,
          6.11392021e-01, 4.83026030e-03, 3.47523719e-01, 3.63792479e-01,
          4.86798674e-01, 4.69369024e-01, 1.29403099e-01, 3.25497776e-01,
          2.00557768e-01, 1.62465841e-01, 3.08913589e-01, 1.26840046e-03,
          1.06122987e-02, 4.07429412e-02, 3.09406854e-02, 0.,
          5.52504836e-03, 7.03635871e-01, 7.03635871e-01, 2.67302711e-03,
          8.88103433e-03, 1.76522642e-01, 5.36423981e-01, 2.04671407e-03,
          8.20685085e-03, 3.68563980e-02, 5.79846919e-01, 5.79846919e-01,
          3.66796553e-02, 3.47523719e-01, 3.63792479e-01, 4.86798674e-01,
          4.69369024e-01, 1.29403099e-01, 3.25497776e-01, 2.00557768e-01,
          1.62465841e-01, 3.08913589e-01, 1.26840046e-03, 1.06122987e-02,
          4.07429412e-02, 3.09406854e-02, 0., 5.52504836e-03,
          7.03635871e-01, 7.03635871e-01, 2.67302711e-03, 8.88103433e-03,
          1.76522642e-01, 5.36423981e-01, 2.04671407e-03, 8.20685085e-03,
          3.68563980e-02, 5.79846919e-01, 5.79846919e-01, 3.66796553e-02,
          3.60650182e-01, 3.88579667e-01, 3.95759016e-01, 2.12026551e-01,
          1.16450049e-01, 1.73109531e-01, 3.95759016e-01, 3.95759016e-01,
          3.95759016e-01, 6.85678935e-03, 1.40590537e-02, 1.87809933e-02,
          8.14894866e-03, 1.09080803e-02, 8.61118641e-03, 7.04310834e-01,
          7.04310834e-01, 2.18997686e-03, 1.24110514e-02, 2.00962439e-01,
          5.61891794e-01, 5.51771896e-04, 1.12003339e-02, 6.88865483e-02,
          5.61891794e-01, 5.61891794e-01, 4.25534733e-02, 2.09310666e-01,
          4.81477678e-02, 1.68949291e-01, 2.22385764e-01, 4.29087013e-01,
          3.67590249e-01, 4.29087013e-01, 4.29087013e-01, 4.29087013e-01,
          2.04057116e-02, 2.30941307e-02, 2.31268071e-02, 3.16101573e-02,
          2.40335632e-02, 1.21316286e-02, 7.03334212e-01, 7.03334212e-01,
          2.03132294e-02, 2.27990169e-02, 2.71068066e-01, 5.51507413e-01,
          2.66950894e-02, 2.61344742e-02, 6.79924935e-02, 5.51507413e-01,
          5.51507413e-01, 4.46651168e-02, 1.04478011e-02, 1.22296482e-01,
          4.06087250e-01, 2.27779988e-02, 1.24178648e-01, 8.42690542e-02,
          6.28559351e-01, 6.28559351e-01, 2.31895223e-02, 3.64547670e-02,
          6.85452402e-01, 6.85452402e-01, 3.35732959e-02, 4.05918658e-02,
          1.13528576e-02, 4.55703624e-02, 1.09071396e-01, 1.87779978e-01,
          1.54150233e-01, 1.68137267e-01, 3.65306735e-01, 4.64731216e-04,
          0., 4.90655676e-02, 2.62695342e-01, 6.07058823e-01,
          6.07058823e-01, 7.10444758e-04, 1.45214498e-01, 4.72615719e-01,
          4.27638972e-03, 2.20446251e-02, 3.62507291e-02, 6.11392021e-01,
          6.11392021e-01, 4.83026030e-03, 2.12602608e-04, 7.02646136e-01,
          7.02646136e-01, 2.25116895e-03, 5.19302953e-03, 8.58723372e-03,
          5.94858080e-02, 4.36482392e-02, 3.63401673e-03, 0.,
          4.41003591e-01, 5.12761295e-01, 0., 0., 4.39619981e-02,
          5.12761295e-01, 5.12761295e-01, 9.84366313e-02, 8.88103433e-03,
          1.76522642e-01, 5.36423981e-01, 2.04671407e-03, 8.20685085e-03,
          3.68563980e-02, 5.79846919e-01, 5.79846919e-01, 3.66796553e-02,
          2.84499768e-03, 7.02895582e-01, 7.02895582e-01, 0.,
          1.84336654e-03, 1.52986664e-02, 6.07377253e-02, 2.88360771e-02,
          9.63560957e-03, 0., 4.88132864e-01, 5.00197947e-01,
          6.97875395e-04, 0., 7.83305615e-02, 5.00197947e-01,
          5.00197947e-01, 7.41073687e-04, 8.88103433e-03, 1.76522642e-01,
          5.36423981e-01, 2.04671407e-03, 8.20685085e-03, 3.68563980e-02,
          5.79846919e-01, 5.79846919e-01, 3.66796553e-02, 2.84499768e-03,
          7.02895582e-01, 7.02895582e-01, 0., 1.84336654e-03,
          1.52986664e-02, 6.07377253e-02, 2.88360771e-02, 9.63560957e-03,
          0., 4.88132864e-01, 5.00197947e-01, 6.97875395e-04, 0.,
          7.83305615e-02, 5.00197947e-01, 5.00197947e-01, 7.41073687e-04,
          1.24110514e-02, 2.00962439e-01, 5.61891794e-01, 5.51771896e-04,
          1.12003339e-02, 6.88865483e-02, 5.61891794e-01, 5.61891794e-01,
          4.25534733e-02, 2.29248963e-03, 7.01917708e-01, 7.01917708e-01,
          2.25911476e-03, 5.23536757e-04, 1.04315383e-02, 6.90255463e-02,
          5.17253764e-02, 7.52473529e-03, 2.64777932e-02, 4.59418416e-01,
          5.07650971e-01, 8.69408436e-03, 0., 9.50881764e-02,
          5.07650971e-01, 5.07650971e-01, 3.02949734e-02, 2.27990169e-02,
          2.71068066e-01, 5.51507413e-01, 2.66950894e-02, 2.61344742e-02,
          6.79924935e-02, 5.51507413e-01, 5.51507413e-01, 4.46651168e-02,
          1.11282049e-02, 7.02735364e-01, 7.02735364e-01, 1.18166832e-02,
          3.72375292e-03, 1.20959952e-02, 5.58655113e-02, 3.94944213e-02,
          1.43721793e-02, 2.46357061e-02, 2.80347705e-01, 4.65793759e-01,
          2.29480222e-01, 1.50184408e-01, 4.65793759e-01, 4.65793759e-01,
          4.32293028e-01, 5.62180430e-02 ]
      - [ 3.47977638e-01, 4.66131300e-01, 4.66131300e-01, 1.41032845e-01,
          1.92158893e-01, 4.66131300e-01, 4.02810603e-01, 4.28853817e-02,
          3.88539918e-02, 4.99747127e-01, 4.99747127e-01, 2.39699721e-01,
          1.87963769e-02, 3.82530093e-01, 4.99747127e-01, 1.80327520e-01,
          5.82420342e-02, 7.56204948e-02, 4.94416565e-01, 4.94416565e-01,
          5.90235069e-02, 2.16460079e-02, 2.31180876e-01, 1.69531390e-01,
          2.27697380e-02, 4.94416565e-01, 4.18404609e-01, 2.96818256e-01,
          4.59898204e-01, 4.59898204e-01, 9.35026407e-02, 1.71922043e-01,
          4.59898204e-01, 4.59898204e-01, 1.21168949e-01, 9.10933316e-02,
          3.37808460e-01, 5.15644073e-01, 5.15644073e-01, 1.44017085e-01,
          2.11540475e-01, 5.14618397e-01, 1.34807929e-01, 1.22200800e-02,
          1.76962726e-02, 2.94891506e-01, 3.82021993e-01, 3.82021993e-01,
          3.79512846e-01, 3.82021993e-01, 3.82021993e-01, 3.82021993e-01,
          1.68200791e-01, 8.48351195e-02, 1.43579796e-01, 3.38568747e-01,
