          1.76233619e-01, 1.26765922e-01, 7.37934932e-02, 4.56617266e-01,
          4.56617266e-01, 2.11374030e-01, 1.26323208e-01, 1.63733423e-01,
          1.89574331e-01, 4.56617266e-01, 1.95084691e-01, 4.56617266e-01,
          4.11989987e-01, 6.60809204e-02, 4.40678209e-01, 3.58126938e-01,
          7.83594400e-02, 7.87465572e-02, 3.13540697e-01, 4.40678209e-01,
          4.40678209e-01, 2.82181744e-02, 1.16087653e-01, 5.59752941e-01,
          5.59752941e-01, 5.87577783e-02, 4.24406230e-02, 1.82160959e-01,
          5.59752941e-01, 4.16077003e-02, 9.12557766e-02, 3.56788784e-01,
          4.25032705e-01, 4.25032705e-01, 4.25032705e-01, 3.74581188e-01,
          1.10995188e-01, 3.76662105e-01, 1.53832987e-01, 7.84025490e-02,
          4.76269454e-01, 1.68430150e-01, 7.04303980e-02, 3.36593568e-01,
          5.49412906e-01, 5.49412906e-01, 1.00775406e-01, 3.23220342e-02,
          5.00080824e-01, 5.00080824e-01, 2.93989301e-01, 8.22206214e-03,
          4.42375392e-02, 2.21334875e-01, 5.00080824e-01, 8.95580202e-02,
          3.15117031e-01, 3.68620664e-01, 2.70733207e-01, 1.99638411e-01,
          3.68620664e-01, 3.68620664e-01, 3.68620664e-01, 3.68620664e-01,
          3.42115253e-01, 2.94476599e-01, 3.75118941e-01, 2.64541447e-01,
          3.75118941e-01, 2.32949153e-01, 3.75118941e-01, 3.75118941e-01,
          1.66492507e-01, 3.75118941e-01, 3.75118941e-01, 1.31067485e-01,
          5.08260667e-01, 5.08260667e-01, 4.58841354e-01, 6.23008795e-02,
          9.65981111e-02, 7.29050264e-02, 3.97171289e-01, 2.72542059e-01,
          4.81974334e-01, 4.81974334e-01, 4.81974334e-01, 1.56847872e-02,
          9.80197936e-02, 2.25414485e-01, 4.66551781e-01, 3.29678208e-02,
          1.37351230e-01, 4.32115376e-01, 7.56650418e-02, 3.67313653e-01,
          2.02290818e-01, 1.30913168e-01, 7.56663010e-02, 3.40577304e-01,
          5.48726559e-01, 4.31593627e-01, 2.14597173e-02, 2.60943174e-02,
          5.39277971e-01, 5.39277971e-01, 2.60922074e-01, 6.37904406e-02,
          1.71661273e-01, 5.39277971e-01, 1.39260724e-01, 4.81974334e-01,
          4.81974334e-01, 4.81974334e-01, 1.56847872e-02, 9.80197936e-02,
          2.25414485e-01, 4.66551781e-01, 3.29678208e-02, 1.37351230e-01,
          4.32115376e-01, 7.56650418e-02, 3.67313653e-01, 2.02290818e-01,
          1.30913168e-01, 7.56663010e-02, 3.40577304e-01, 5.48726559e-01,
          4.31593627e-01, 2.14597173e-02, 2.60943174e-02, 5.39277971e-01,
          5.39277971e-01, 2.60922074e-01, 6.37904406e-02, 1.71661273e-01,
          5.39277971e-01, 1.39260724e-01, 1.79551765e-01, 6.46924555e-01,
          6.46924555e-01, 2.02195883e-01, 6.64289147e-02, 1.62513033e-01,
          1.76233619e-01, 1.26765922e-01, 7.37934932e-02, 1.38076767e-01,
          2.42388532e-01, 8.99681821e-02, 7.08529800e-02, 1.02427289e-01,
          4.30999756e-01, 5.42540312e-01, 5.42540312e-01, 3.44525725e-01,
          4.07049954e-01, 2.25554764e-01, 1.15794294e-01, 4.07049954e-01,
          4.07049954e-01, 2.71436274e-01, 4.07049954e-01, 4.07049954e-01,
          1.71827108e-01, 2.82181744e-02, 1.16087653e-01, 5.59752941e-01,
          5.59752941e-01, 5.87577783e-02, 4.24406230e-02, 1.82160959e-01,
          5.59752941e-01, 4.16077003e-02, 5.95300868e-02, 1.85059056e-01,
          2.00829282e-01, 9.00651738e-02, 4.42553610e-01, 5.87934196e-01,
          5.87934196e-01, 1.30951032e-01, 5.96602410e-02, 3.46606940e-01,
          4.83011097e-01, 3.45628500e-01, 2.12070928e-03, 5.34668900e-02,
          4.83011097e-01, 4.83011097e-01, 2.08402276e-01, 9.68842134e-02 ]
      - [ 6.07157588e-01, 6.07157588e-01, 1.73815846e-01, 0.,
          4.91294265e-03, 7.52384663e-02, 7.57617429e-02, 5.90061322e-02,
          4.59933162e-01, 6.23002052e-01, 4.48220372e-01, 2.32463107e-02,
          2.73732876e-04, 0., 1.81193650e-02, 2.03163102e-02,
          1.23828687e-01, 6.23002052e-01, 6.95236921e-01, 3.05938330e-02,
          2.01966967e-02, 7.00723467e-05, 1.33307258e-04, 4.07292647e-03,
          7.48559274e-03, 1.57906204e-01, 6.95236921e-01, 6.21138752e-01,
          6.21138752e-01, 4.54702288e-01, 9.97985061e-03, 1.05594657e-02,
          1.75835434e-02, 5.14872000e-02, 2.39209738e-02, 1.08046710e-01,
          4.72419590e-01, 4.72419590e-01, 2.37944424e-02, 9.24757030e-03,
          4.72419590e-01, 4.72419590e-01, 1.81467101e-01, 7.89129511e-02,
          2.50501394e-01, 2.99015015e-01, 1.33968517e-01, 1.20823205e-01,
          1.66188210e-01, 5.70563257e-01, 5.70563257e-01, 3.33662421e-01,
          3.38466279e-02, 2.84898341e-01, 1.98946089e-01, 5.49545467e-01,
          5.49545467e-01, 7.20250383e-02, 8.32837746e-02, 4.07426991e-02,
          5.49545467e-01, 1.81563452e-01, 4.67219725e-02, 1.74780205e-01,
          2.24105150e-01, 2.01753899e-01, 2.21184138e-02, 4.88183498e-01,
          4.88183498e-01, 4.88183498e-01, 3.88697535e-01, 8.42843354e-02,
          4.23561096e-01, 4.23561096e-01, 2.87851125e-01, 1.40561014e-01,
          4.23561096e-01, 4.23561096e-01, 3.52516562e-01, 1.54739683e-02,
          2.25898072e-01, 1.98946089e-01, 5.49545467e-01, 5.49545467e-01,
          7.20250383e-02, 8.32837746e-02, 4.07426991e-02, 5.49545467e-01,
          1.81563452e-01, 4.67219725e-02, 1.74780205e-01, 2.24105150e-01,
          2.01753899e-01, 2.21184138e-02, 4.88183498e-01, 4.88183498e-01,
          4.88183498e-01, 3.88697535e-01, 8.42843354e-02, 4.23561096e-01,
          4.23561096e-01, 2.87851125e-01, 1.40561014e-01, 4.23561096e-01,
          4.23561096e-01, 3.52516562e-01, 1.54739683e-02, 2.25898072e-01,
          9.67934169e-03, 2.13168278e-01, 5.95857084e-01, 5.95857084e-01,
          1.04089089e-01, 1.81146711e-01, 4.17369425e-01, 1.42979160e-01,
          1.16530452e-02, 8.75098333e-02, 3.31555128e-01, 2.52492130e-01,
          1.41990170e-01, 8.85022059e-02, 4.67375815e-01, 4.67375815e-01,
          4.67375815e-01, 3.61494660e-01, 4.52519000e-01, 4.52519000e-01,
          4.52519000e-01, 4.21510577e-01, 1.73285052e-01, 2.66800910e-01,
          2.70298988e-01, 1.35301128e-01, 1.04451932e-01, 2.39148624e-02,
          5.69648296e-02, 4.94343370e-01, 4.94343370e-01, 4.52952892e-01,
          4.94343370e-01, 2.29678243e-01, 8.74866359e-03, 1.11630959e-02,
          2.42426679e-01, 3.56626630e-01, 3.09795350e-01, 3.56626630e-01,
          2.80352831e-01, 3.56626630e-01, 3.56626630e-01, 3.56626630e-01,
          3.56626630e-01, 2.24225655e-01, 4.21285868e-01, 4.21285868e-01,
          3.50775063e-01, 3.79562467e-01, 2.03294978e-01, 8.82776603e-02,
          3.71705741e-01, 3.68989289e-01, 6.95236921e-01, 3.05938330e-02,
          2.01966967e-02, 7.00723467e-05, 1.33307258e-04, 4.07292647e-03,
          7.48559274e-03, 1.57906204e-01, 6.95236921e-01, 4.46080357e-01,
          4.87302691e-02, 1.95995588e-02, 1.39316078e-02, 1.54898409e-02,
          2.73132384e-01, 3.93360823e-01, 5.30653417e-01, 5.30653417e-01,
          1.47308260e-01, 1.05535753e-01, 1.99689180e-01, 5.24416625e-01,
          2.30823845e-01, 7.90738091e-02, 1.93594083e-01, 5.24416625e-01,
          5.24416625e-01, 2.99015015e-01, 1.33968517e-01, 1.20823205e-01,
          1.66188210e-01, 5.70563257e-01, 5.70563257e-01, 3.33662421e-01,
          3.38466279e-02, 2.84898341e-01, 4.27635133e-01, 2.30557993e-01,
          1.72967061e-01, 2.04351440e-01, 1.90428331e-01, 5.01825094e-01,
          5.01825094e-01, 1.62166864e-01, 3.47943008e-01, 3.63801271e-01,
          3.63801271e-01, 3.63801271e-01, 3.63801271e-01, 2.79835582e-01,
          1.99291110e-01, 2.90227890e-01, 3.63801271e-01, 3.63801271e-01,
          4.23561096e-01, 4.23561096e-01, 2.87851125e-01, 1.40561014e-01,
          4.23561096e-01, 4.23561096e-01, 3.52516562e-01, 1.54739683e-02,
          2.25898072e-01, 5.19255221e-01, 5.19255221e-01, 5.54719605e-02,
          8.33465606e-02, 8.80601704e-02, 5.19255221e-01, 2.26756796e-01,
          1.13739066e-01, 3.22184116e-01, 4.15596813e-01, 4.15596813e-01,
          4.15596813e-01, 1.03641629e-01, 5.76600283e-02, 8.43614712e-02,
          4.15596813e-01, 4.15596813e-01, 3.33259076e-01, 4.23561096e-01,
          4.23561096e-01, 2.87851125e-01, 1.40561014e-01, 4.23561096e-01,
          4.23561096e-01, 3.52516562e-01, 1.54739683e-02, 2.25898072e-01,
          5.19255221e-01, 5.19255221e-01, 5.54719605e-02, 8.33465606e-02,
          8.80601704e-02, 5.19255221e-01, 2.26756796e-01, 1.13739066e-01,
          3.22184116e-01, 4.15596813e-01, 4.15596813e-01, 4.15596813e-01,
          1.03641629e-01, 5.76600283e-02, 8.43614712e-02, 4.15596813e-01,
          4.15596813e-01, 3.33259076e-01, 4.52519000e-01, 4.52519000e-01,
          4.52519000e-01, 4.21510577e-01, 1.73285052e-01, 2.66800910e-01,
          2.70298988e-01, 1.35301128e-01, 1.04451932e-01, 6.25491440e-01,
          6.25491440e-01, 3.95121783e-01, 1.89382862e-02, 5.03102355e-02,
          5.48206940e-02, 5.72991446e-02, 6.66393563e-02, 2.03802466e-01,
          5.33917397e-02, 3.45391519e-02, 1.51360510e-02, 3.05424863e-03,
          4.31949971e-03, 6.41650856e-01, 6.41650856e-01, 4.06547248e-01,
          2.41009668e-02, 2.24225655e-01, 4.21285868e-01, 4.21285868e-01,
          3.50775063e-01, 3.79562467e-01, 2.03294978e-01, 8.82776603e-02,
          3.71705741e-01, 3.68989289e-01, 8.73808414e-02, 1.48598060e-01,
          3.27353209e-01, 2.44652405e-02, 6.40346706e-01, 6.40346706e-01,
          1.78376928e-01, 3.36581394e-02, 5.56087010e-02, 3.72470319e-01,
          3.94099563e-01, 2.41744053e-02, 1.44460369e-02, 3.07126969e-01,
          5.49467504e-01, 5.49467504e-01, 3.20315436e-02, 2.21129209e-02 ]
      - [ 3.61285359e-01, 3.61285359e-01, 3.61285359e-01, 3.38423640e-01,
          3.61285359e-01, 3.61285359e-01, 2.85424620e-01, 1.31263137e-01,
          3.61285359e-01, 4.40066636e-01, 4.40066636e-01, 3.29593658e-01,
          1.58786401e-01, 4.40066636e-01, 1.28486618e-01, 1.65863723e-01,
          2.07617462e-01, 4.40066636e-01, 5.46306789e-01, 5.69754466e-02,
          4.74314950e-02, 4.82303277e-02, 5.46306789e-01, 1.56939864e-01,
          5.98225296e-02, 2.51316696e-01, 5.46306789e-01, 3.93674493e-01,
          3.93674493e-01, 3.93674493e-01, 3.93674493e-01, 3.93674493e-01,
          1.66778803e-01, 1.76158577e-01, 8.56883749e-02, 3.93674493e-01,
          3.55753303e-01, 3.55753303e-01, 3.54270965e-01, 8.25842246e-02,
          3.55753303e-01, 3.23658854e-01, 3.55753303e-01, 3.55753303e-01,
          3.55753303e-01, 4.35632557e-01, 2.97082007e-01, 4.62346897e-02,
          9.10435244e-02, 4.35632557e-01, 3.04322064e-01, 4.35632557e-01,
          2.12718919e-01, 4.35632557e-01, 3.54666740e-01, 3.54666740e-01,
          3.54666740e-01, 3.01867485e-01, 3.54666740e-01, 2.69143850e-01,
          3.54666740e-01, 2.79576838e-01, 3.54666740e-01, 1.11610807e-01,
          3.16927671e-01, 2.06157193e-01, 3.81407261e-01, 4.08206195e-01,
          4.08206195e-01, 4.08206195e-01, 4.08206195e-01, 1.68880373e-01,
          4.07848895e-01, 4.07848895e-01, 3.35959733e-01, 4.07848895e-01,
          2.04206124e-01, 8.38441327e-02, 3.62236679e-01, 2.33945996e-01,
          3.86469454e-01, 3.54666740e-01, 3.54666740e-01, 3.54666740e-01,
          3.01867485e-01, 3.54666740e-01, 2.69143850e-01, 3.54666740e-01,
          2.79576838e-01, 3.54666740e-01, 1.11610807e-01, 3.16927671e-01,
          2.06157193e-01, 3.81407261e-01, 4.08206195e-01, 4.08206195e-01,
          4.08206195e-01, 4.08206195e-01, 1.68880373e-01, 4.07848895e-01,
          4.07848895e-01, 3.35959733e-01, 4.07848895e-01, 2.04206124e-01,
          8.38441327e-02, 3.62236679e-01, 2.33945996e-01, 3.86469454e-01,
          1.93086937e-01, 3.09770137e-01, 6.16034508e-01, 6.16034508e-01,
          8.36228877e-02, 5.53165376e-02, 1.63498193e-01, 1.31481007e-01,
          2.18037561e-01, 1.06108010e-01, 2.22124577e-01, 3.40123117e-01,
          2.08389610e-01, 1.36354016e-02, 4.13245618e-01, 5.34678459e-01,
          5.34678459e-01, 1.79533526e-01, 2.17776358e-01, 4.07116652e-01,
          4.07116652e-01, 4.07116652e-01, 4.06541191e-02, 5.77267185e-02,
          3.38823527e-01, 4.07116652e-01, 4.07116652e-01, 1.94041997e-01,
          6.71785474e-02, 3.83152902e-01, 5.00218511e-01, 2.62507945e-01,
          5.98641858e-02, 7.68732429e-02, 4.76646751e-01, 5.00218511e-01,
          2.81034768e-01, 2.10475788e-01, 7.33475015e-02, 4.15907860e-01,
          4.15907860e-01, 1.31170541e-01, 3.97569776e-01, 4.15907860e-01,
          4.15907860e-01, 3.69245917e-01, 3.69245917e-01, 3.69245917e-01,
          3.17049086e-01, 3.69245917e-01, 2.59909093e-01, 1.00910418e-01,
          3.69245917e-01, 3.69245917e-01, 5.46306789e-01, 5.69754466e-02,
          4.74314950e-02, 4.82303277e-02, 5.46306789e-01, 1.56939864e-01,
          5.98225296e-02, 2.51316696e-01, 5.46306789e-01, 3.93898904e-01,
          7.54898274e-03, 5.54865077e-02, 8.96820799e-02, 5.18861175e-01,
          1.41057253e-01, 3.05831805e-02, 5.18861175e-01, 5.18861175e-01,
          3.70891750e-01, 4.83991265e-01, 2.09329188e-01, 1.12976752e-01,
          1.97899893e-01, 2.71439012e-02, 4.34277654e-02, 5.12204468e-01,
          5.12204468e-01, 4.35632557e-01, 2.97082007e-01, 4.62346897e-02,
          9.10435244e-02, 4.35632557e-01, 3.04322064e-01, 4.35632557e-01,
          2.12718919e-01, 4.35632557e-01, 5.14789760e-01, 1.98244438e-01,
          2.45715186e-01, 2.05712661e-01, 5.14789760e-01, 2.17873439e-01,
          8.77726357e-03, 1.01454586e-01, 5.14789760e-01, 3.44551533e-01,
          3.64280522e-01, 4.05759901e-01, 2.05019638e-01, 2.49048427e-01,
          3.68865691e-02, 3.81036043e-01, 4.05759901e-01, 4.05759901e-01,
          4.07848895e-01, 4.07848895e-01, 3.35959733e-01, 4.07848895e-01,
          2.04206124e-01, 8.38441327e-02, 3.62236679e-01, 2.33945996e-01,
          3.86469454e-01, 5.40705264e-01, 1.62491381e-01, 2.33396977e-01,
          5.40705264e-01, 1.63835838e-01, 3.18590440e-02, 3.06238197e-02,
          8.85506272e-02, 5.40705264e-01, 2.27532849e-01, 1.57678664e-01,
          1.32863745e-01, 2.42940001e-02, 5.85136469e-03, 4.81989719e-02,
          6.56141996e-01, 6.56141996e-01, 1.87538356e-01, 4.07848895e-01,
          4.07848895e-01, 3.35959733e-01, 4.07848895e-01, 2.04206124e-01,
          8.38441327e-02, 3.62236679e-01, 2.33945996e-01, 3.86469454e-01,
          5.40705264e-01, 1.62491381e-01, 2.33396977e-01, 5.40705264e-01,
          1.63835838e-01, 3.18590440e-02, 3.06238197e-02, 8.85506272e-02,
          5.40705264e-01, 2.27532849e-01, 1.57678664e-01, 1.32863745e-01,
          2.42940001e-02, 5.85136469e-03, 4.81989719e-02, 6.56141996e-01,
          6.56141996e-01, 1.87538356e-01, 2.17776358e-01, 4.07116652e-01,
          4.07116652e-01, 4.07116652e-01, 4.06541191e-02, 5.77267185e-02,
          3.38823527e-01, 4.07116652e-01, 4.07116652e-01, 2.95402147e-02,
          4.81105894e-02, 2.77833968e-01, 5.43071628e-01, 1.71044245e-01,
          3.67034506e-03, 1.21519221e-02, 5.43071628e-01, 5.43071628e-01,
          3.40632387e-02, 1.94582213e-02, 9.33636650e-02, 4.87021893e-01,
          3.41731995e-01, 4.87021893e-01, 4.87021893e-01, 3.81004184e-01,
          1.06602676e-01, 3.69245917e-01, 3.69245917e-01, 3.69245917e-01,
          3.17049086e-01, 3.69245917e-01, 2.59909093e-01, 1.00910418e-01,
          3.69245917e-01, 3.69245917e-01, 5.03231809e-02, 1.00265257e-01,
          8.52309540e-02, 3.74794364e-01, 4.28253710e-01, 4.28253710e-01,
          3.19055498e-01, 4.28253710e-01, 4.28253710e-01, 3.54228854e-01,
          3.54228854e-01, 2.22202510e-01, 3.28636855e-01, 3.54228854e-01,
          3.54228854e-01, 3.54228854e-01, 3.54228854e-01, 2.93625534e-01 ]
      - [ 4.21130270e-01, 3.85782123e-01, 2.50484437e-01, 1.63930491e-01,
          2.05057800e-01, 4.36067551e-01, 4.36067551e-01, 2.09796920e-01,
          3.36862922e-01, 3.96147907e-01, 3.96147907e-01, 3.96147907e-01,
          3.96147907e-01, 2.14958310e-01, 3.96147907e-01, 4.58915755e-02,
          1.73406646e-01, 3.64682943e-01, 6.49390161e-01, 1.76701114e-01,
          8.55326429e-02, 2.89966196e-01, 1.00449808e-01, 2.87881810e-02,
          8.47229362e-02, 9.68778506e-02, 6.49390161e-01, 3.85653943e-01,
          3.85653943e-01, 3.85653943e-01, 5.47914021e-02, 4.10802588e-02,
          3.61782849e-01, 3.41944456e-01, 3.85653943e-01, 3.85653943e-01,
          3.49317044e-02, 3.11176181e-02, 3.35690737e-01, 4.62038368e-01,
          1.57189146e-01, 4.33804654e-02, 4.62038368e-01, 4.62038368e-01,
          4.62038368e-01, 4.34661210e-02, 1.16414027e-02, 2.68204719e-01,
          5.76350629e-01, 5.76350629e-01, 4.27357078e-01, 2.06983253e-01,
          1.29755586e-01, 1.16676897e-01, 1.33272782e-01, 4.51510906e-01,
          4.51510906e-01, 3.52798730e-01, 3.69880795e-01, 9.57218036e-02,
          4.51510906e-01, 3.08028162e-01, 2.86258236e-02, 1.34158820e-01,
          1.91818908e-01, 4.36324388e-01, 2.81956404e-01, 2.32437134e-01,
          1.35010913e-01, 5.43880582e-01, 5.43880582e-01, 7.76527524e-02,
          3.45028758e-01, 3.45028758e-01, 3.45028758e-01, 3.45028758e-01,
          3.45028758e-01, 2.55203962e-01, 3.13224912e-01, 3.45028758e-01,
          3.45028758e-01, 1.33272782e-01, 4.51510906e-01, 4.51510906e-01,
          3.52798730e-01, 3.69880795e-01, 9.57218036e-02, 4.51510906e-01,
          3.08028162e-01, 2.86258236e-02, 1.34158820e-01, 1.91818908e-01,
          4.36324388e-01, 2.81956404e-01, 2.32437134e-01, 1.35010913e-01,
          5.43880582e-01, 5.43880582e-01, 7.76527524e-02, 3.45028758e-01,
          3.45028758e-01, 3.45028758e-01, 3.45028758e-01, 3.45028758e-01,
          2.55203962e-01, 3.13224912e-01, 3.45028758e-01, 3.45028758e-01,
          3.00713200e-02, 1.58857018e-01, 4.38568175e-01, 4.38568175e-01,
          2.92352974e-01, 2.57103801e-01, 4.38568175e-01, 4.38568175e-01,
          2.20314696e-01, 1.00350663e-01, 3.45693618e-01, 3.61138970e-01,
          3.50245774e-01, 3.61138970e-01, 3.61138970e-01, 3.61138970e-01,
          3.61138970e-01, 3.03378910e-01, 3.71371716e-01, 3.71371716e-01,
          3.71371716e-01, 2.15992272e-01, 3.71371716e-01, 3.71371716e-01,
          2.45969877e-01, 3.71371716e-01, 2.48262316e-01, 3.19795012e-02,
          1.91587694e-02, 4.71322447e-01, 5.01859009e-01, 4.78821397e-02,
          1.18954014e-02, 1.15894563e-01, 5.01859009e-01, 5.01859009e-01,
          4.04873371e-01, 4.04873371e-01, 1.09332390e-01, 4.04873371e-01,
          4.04873371e-01, 1.73901115e-02, 1.28335310e-02, 4.04873371e-01,
          4.04873371e-01, 5.01993835e-01, 5.01993835e-01, 1.32938951e-01,
          1.52936161e-01, 5.01993835e-01, 1.35119066e-01, 1.23532824e-01,
          3.05749148e-01, 2.66328126e-01, 6.49390161e-01, 1.76701114e-01,
          8.55326429e-02, 2.89966196e-01, 1.00449808e-01, 2.87881810e-02,
          8.47229362e-02, 9.68778506e-02, 6.49390161e-01, 5.04672945e-01,
          3.19097266e-02, 1.07119888e-01, 3.43910098e-01, 3.10504287e-01,
          3.74346301e-02, 4.78966795e-02, 5.04672945e-01, 5.04672945e-01,
          6.35838285e-02, 1.26743168e-02, 2.48652712e-01, 5.04108429e-01,
          2.61633545e-01, 4.27684002e-02, 3.10284346e-01, 5.04108429e-01,
          5.04108429e-01, 4.34661210e-02, 1.16414027e-02, 2.68204719e-01,
          5.76350629e-01, 5.76350629e-01, 4.27357078e-01, 2.06983253e-01,
          1.29755586e-01, 1.16676897e-01, 2.88220465e-01, 7.19162598e-02,
          1.38676614e-01, 5.17975807e-01, 6.22909427e-01, 4.20856684e-01,
          1.35056198e-01, 1.05272532e-01, 1.53455436e-01, 1.23388328e-01,
          2.99565107e-01, 4.01549965e-01, 4.01549965e-01, 4.01549965e-01,
          9.90969986e-02, 3.36758643e-01, 4.01549965e-01, 3.50468785e-01,
          3.45028758e-01, 3.45028758e-01, 3.45028758e-01, 3.45028758e-01,
          3.45028758e-01, 2.55203962e-01, 3.13224912e-01, 3.45028758e-01,
          3.45028758e-01, 4.71489966e-01, 2.06888691e-01, 2.17576638e-01,
          4.71489966e-01, 4.62635100e-01, 1.28516406e-01, 5.97213842e-02,
          6.42295331e-02, 4.71489966e-01, 3.85616988e-01, 3.85616988e-01,
          3.85616988e-01, 2.23530382e-01, 1.78760871e-01, 1.48403153e-01,
          3.85616988e-01, 3.85616988e-01, 3.85616988e-01, 3.45028758e-01,
          3.45028758e-01, 3.45028758e-01, 3.45028758e-01, 3.45028758e-01,
          2.55203962e-01, 3.13224912e-01, 3.45028758e-01, 3.45028758e-01,
          4.71489966e-01, 2.06888691e-01, 2.17576638e-01, 4.71489966e-01,
          4.62635100e-01, 1.28516406e-01, 5.97213842e-02, 6.42295331e-02,
          4.71489966e-01, 3.85616988e-01, 3.85616988e-01, 3.85616988e-01,
          2.23530382e-01, 1.78760871e-01, 1.48403153e-01, 3.85616988e-01,
          3.85616988e-01, 3.85616988e-01, 3.71371716e-01, 3.71371716e-01,
          3.71371716e-01, 2.15992272e-01, 3.71371716e-01, 3.71371716e-01,
          2.45969877e-01, 3.71371716e-01, 2.48262316e-01, 2.67109990e-01,
          1.80570811e-01, 4.64076757e-01, 4.64076757e-01, 1.37821540e-01,
          6.80842698e-02, 7.94468820e-02, 4.64076757e-01, 4.64076757e-01,
          7.38224313e-02, 1.15430586e-01, 4.70517129e-01, 4.70517129e-01,
          1.45734385e-01, 4.70517129e-01, 4.70517129e-01, 2.49297097e-01,
          8.71398449e-02, 5.01993835e-01, 5.01993835e-01, 1.32938951e-01,
          1.52936161e-01, 5.01993835e-01, 1.35119066e-01, 1.23532824e-01,
          3.05749148e-01, 2.66328126e-01, 9.16359127e-02, 8.10573101e-02,
          1.46560848e-01, 3.20715308e-01, 4.13898379e-01, 4.13898379e-01,
          4.13898379e-01, 4.13898379e-01, 4.13898379e-01, 1.73387304e-01,
          5.48071750e-02, 2.94998348e-01, 4.11568135e-01, 4.11568135e-01,
          4.11568135e-01, 4.11568135e-01, 4.11568135e-01, 1.69870064e-01 ]
      - [ 4.74723905e-01, 4.74723905e-01, 2.30528340e-01, 3.56418528e-02,
          6.50421008e-02, 4.74723905e-01, 4.74723905e-01, 2.06874162e-02,
          1.86373800e-01, 4.41755533e-01, 4.41755533e-01, 3.99103284e-01,
          8.33136309e-03, 1.28748477e-01, 4.41755533e-01, 4.41755533e-01,
          1.51795924e-01, 1.26587912e-01, 3.89829576e-01, 3.89829576e-01,
          2.19802171e-01, 5.16514257e-02, 1.82543561e-01, 3.89829576e-01,
          3.89829576e-01, 3.89829576e-01, 3.89829576e-01, 2.57921606e-01,
          4.67693955e-01, 4.67693955e-01, 1.47803441e-01, 2.60335784e-02,
          4.67693955e-01, 4.67693955e-01, 1.67104051e-01, 5.83711825e-02,
          9.93058905e-02, 4.07715410e-01, 4.07715410e-01, 4.07715410e-01,
          1.61115944e-01, 2.48907566e-01, 4.07715410e-01, 4.07715410e-01,
