          5.54017007e-01, 5.54017007e-01, 3.11183501e-02, 3.78322527e-02,
          2.07216650e-01, 1.11705735e-01, 4.67903093e-02, 1.16863780e-01,
          5.54017007e-01, 4.86349642e-01, 2.19067767e-01, 1.92787629e-02,
          1.07189436e-02, 2.26019509e-02, 3.25103966e-03, 4.86349642e-01,
          4.86349642e-01, 4.86349642e-01, 4.89113569e-01, 4.89113569e-01,
          8.70649070e-02, 8.90233368e-02, 4.89113569e-01, 4.89113569e-01,
          3.61781977e-02, 2.40215473e-03, 1.46172941e-01, 4.03203785e-01,
          4.17442769e-01, 4.17442769e-01, 3.54504704e-01, 4.17442769e-01,
          4.17442769e-01, 5.76011352e-02, 3.02370060e-02, 7.94797242e-02,
          3.59633155e-02, 1.34905905e-01, 4.84806925e-01, 7.42339641e-02,
          5.17436378e-02, 9.81187001e-02, 6.00515962e-01, 6.00515962e-01,
          2.04705130e-02, 9.81347188e-02, 2.02894043e-02, 8.96143988e-02,
          3.14608395e-01, 6.61127090e-01, 6.61127090e-01, 4.28731255e-02,
          6.74929644e-04, 1.82144586e-02, 0., 3.25931847e-01,
          5.14197826e-01, 5.14197826e-01, 3.96369606e-01, 4.37552631e-01,
          1.06056169e-01, 5.01284702e-03, 3.20544583e-04, 0.,
          4.86865044e-02, 3.89319003e-01, 4.48386729e-01, 4.48386729e-01,
          4.48386729e-01, 4.48386729e-01, 1.93336010e-01, 0. ]
      - [ 6.74263537e-01, 2.86313623e-01, 4.50612418e-02, 0., 0., 0., 0.,
          0., 6.74263537e-01, 7.02178538e-01, 3.02732419e-02, 0.,
          1.80032384e-03, 4.17588651e-02, 2.44545620e-02, 0.,
          6.01635985e-02, 7.02178538e-01, 5.75473905e-01, 1.38527364e-03,
          0., 4.44124639e-03, 2.21381858e-02, 8.85729957e-03,
          1.23602692e-02, 5.75473905e-01, 5.75473905e-01, 4.70001370e-01,
          4.70001370e-01, 1.98668569e-01, 1.42797768e-01, 4.70001370e-01,
          4.70001370e-01, 0., 0., 2.27684081e-01, 4.81554985e-01,
          2.58129593e-02, 1.46779893e-02, 2.57550031e-01, 4.81554985e-01,
          4.81554985e-01, 0., 1.98905673e-02, 4.81554985e-01,
          1.32769495e-01, 1.06439693e-02, 2.61283934e-01, 4.14039910e-01,
          4.14039910e-01, 2.29583308e-01, 4.14039910e-01, 4.14039910e-01,
          4.14039910e-01, 9.65312868e-03, 1.46260634e-01, 2.28828982e-01,
          2.70363092e-01, 6.50599897e-01, 6.50599897e-01, 0., 0., 0., 0.,
          3.44318412e-02, 1.52138367e-01, 4.13723588e-01, 6.31741166e-01,
          6.31741166e-01, 0., 0., 0., 0., 8.31303075e-02, 4.36069578e-01,
          4.36069578e-01, 4.36069578e-01, 4.36069578e-01, 4.36069578e-01,
          1.94716826e-01, 5.93827758e-03 ]
      - [ 6.53205276e-01, 6.53205276e-01, 2.17221141e-01, 1.69228185e-02,
          5.89764901e-02, 2.03241438e-01, 2.11488172e-01, 2.15229820e-02,
          5.17421775e-02, 4.42937464e-01, 4.42937464e-01, 9.49482713e-03,
          5.13483305e-03, 4.35773581e-01, 4.42937464e-01, 4.42937464e-01,
          1.16264701e-01, 8.52557719e-02, 4.10079211e-01, 1.75343782e-01,
          5.72760887e-02, 0., 4.10079211e-01, 4.10079211e-01,
          4.10079211e-01, 3.47926289e-01, 4.10079211e-01, 3.08524609e-01,
          4.48408514e-01, 4.48408514e-01, 4.48408514e-01, 2.70575941e-01,
          8.44483301e-02, 4.48408514e-01, 1.19048402e-01, 3.92085053e-02,
          2.01897278e-01, 4.62127119e-01, 2.63077438e-01, 1.36573464e-01,
          8.34362879e-02, 4.62127119e-01, 4.62127119e-01, 4.62127119e-01,
          7.45110139e-02, 2.81095982e-01, 5.01332462e-01, 2.91218311e-01,
          0., 6.81811646e-02, 3.54123920e-01, 5.01332462e-01,
          3.97372782e-01, 2.01355353e-01, 5.46708098e-03, 1.44973755e-01,
          6.21126592e-01, 6.21126592e-01, 1.91432446e-01, 3.01507339e-02,
          2.30485305e-01, 3.32378894e-01, 0., 3.33285958e-01,
          3.33285958e-01, 3.28685045e-01, 3.33285958e-01, 3.33285958e-01,
          3.33285958e-01, 3.33285958e-01, 3.33285958e-01, 3.33285958e-01,
          4.32149887e-01, 5.02255321e-01, 1.77067555e-02, 1.28712896e-02,
          2.04417393e-01, 5.02255321e-01, 5.02255321e-01, 8.28694701e-02,
          4.81262095e-02 ]
      - [ 4.77034062e-01, 4.77034062e-01, 4.77034062e-01, 9.94608924e-02,
          7.55491182e-02, 2.45637059e-01, 7.58974031e-02, 5.73697202e-02,
          4.77034062e-01, 4.87727940e-01, 1.05330549e-01, 5.42099588e-02,
          5.02085080e-03, 4.87727940e-01, 4.87727940e-01, 1.50752440e-01,
          8.26418921e-02, 4.87727940e-01, 4.18646395e-01, 1.38364390e-01,
          0., 0., 3.16779584e-01, 4.18646395e-01, 4.18646395e-01,
          4.18646395e-01, 4.18646395e-01, 7.07173347e-02, 4.68084395e-01,
          4.68084395e-01, 1.91153064e-01, 6.60695583e-02, 4.09828097e-01,
          4.68084395e-01, 2.48135135e-01, 2.50160128e-01, 4.08919066e-01,
          3.46429408e-01, 7.82661587e-02, 2.58565284e-02, 4.08919066e-01,
          4.08919066e-01, 4.08919066e-01, 1.81751117e-01, 4.08919066e-01,
          5.27246177e-01, 5.27246177e-01, 0., 0., 3.58919233e-01,
          5.27246177e-01, 1.33691847e-01, 4.55159508e-02, 1.09548800e-01,
          8.14419612e-02, 2.75137037e-01, 4.98241663e-01, 4.98241663e-01,
          4.98241663e-01, 5.58068193e-02, 1.50886387e-01, 1.67628124e-01,
          3.37603331e-01, 4.85607773e-01, 1.08474545e-01, 2.42071860e-02,
          2.74812758e-01, 4.85607773e-01, 4.85607773e-01, 4.35963832e-02,
          7.43149370e-02, 4.38642383e-01, 5.02708375e-01, 1.54268146e-01,
          0., 0., 5.98795116e-01, 5.98795116e-01, 1.64861493e-02, 0.,
          1.11146271e-02 ]
      - [ 4.71185416e-01, 4.71185416e-01, 4.71185416e-01, 3.27356249e-01,
          8.29169434e-03, 0., 0., 0., 4.71185416e-01, 5.64057171e-01,
          1.16759695e-01, 1.05967738e-01, 1.19903237e-01, 1.13405576e-02,
          0., 2.27743797e-02, 5.64057171e-01, 5.64057171e-01,
          5.69418311e-01, 7.14287744e-04, 3.13572818e-03, 4.95429376e-05,
          0., 0., 1.46942124e-01, 5.69418311e-01, 5.69418311e-01,
          4.05337185e-01, 4.05337185e-01, 4.05337185e-01, 4.05337185e-01,
          4.05337185e-01, 1.00802869e-01, 0., 0., 4.05337185e-01,
          3.40078354e-01, 2.67162651e-01, 3.40078354e-01, 3.40078354e-01,
          3.40078354e-01, 3.40078354e-01, 3.40078354e-01, 3.40078354e-01,
          3.40078354e-01, 4.05076504e-01, 2.22098106e-03, 1.21323941e-02,
          1.06204689e-01, 4.05076504e-01, 4.05076504e-01, 4.05076504e-01,
          4.05076504e-01, 4.05076504e-01, 1.09763622e-01, 8.06061625e-02,
          4.28276479e-01, 5.94616115e-01, 5.94616115e-01, 2.87327439e-01,
          0., 0., 4.90192175e-02, 1.38927437e-02, 1.93465892e-02,
          4.43047106e-01, 4.43047106e-01, 4.43047106e-01, 4.43047106e-01,
          4.43047106e-01, 1.16305217e-01, 5.14354138e-03, 3.32719355e-06,
          1.17456156e-03, 4.29817550e-02, 3.68792892e-01, 5.08283317e-01,
          5.08283317e-01, 5.08283317e-01, 2.86375612e-01, 8.58073545e-05 ]
      - [ 5.20169497e-01, 5.20169497e-01, 1.59329668e-01, 3.81430387e-02,
          2.39618257e-01, 1.49891794e-01, 1.85616493e-01, 4.82649922e-01,
          2.81997651e-01, 4.35375899e-01, 4.35375899e-01, 6.13221601e-02,
          4.73907515e-02, 1.04148440e-01, 2.89921463e-01, 4.06316042e-01,
          4.35375899e-01, 4.01240736e-01, 4.11775589e-01, 3.18801790e-01,
          2.64474541e-01, 2.48239771e-01, 1.71479806e-01, 3.11980844e-01,
          3.56745541e-01, 4.11775589e-01, 4.11775589e-01, 2.59609640e-01,
          4.56632704e-01, 4.56632704e-01, 9.23696309e-02, 2.68365204e-01,
          4.56632704e-01, 4.56632704e-01, 1.09337673e-01, 3.84874567e-02,
          3.74398947e-01, 3.74398947e-01, 3.74398947e-01, 1.41995192e-01,
          1.85158372e-01, 3.74398947e-01, 3.74398947e-01, 3.74398947e-01,
          3.17436248e-01, 2.22614631e-01, 4.18550819e-01, 4.18550819e-01,
          2.24745676e-01, 9.16694477e-02, 4.18550819e-01, 4.18550819e-01,
          4.18550819e-01, 1.06881358e-01, 1.40928060e-01, 4.02886152e-01,
          4.02886152e-01, 4.02886152e-01, 4.02886152e-01, 4.02886152e-01,
          4.02886152e-01, 4.66833822e-02, 5.62826823e-03, 1.77026868e-01,
          2.75073230e-01, 3.80556315e-01, 3.80556315e-01, 3.80556315e-01,
          3.80556315e-01, 1.75080582e-01, 3.80556315e-01, 3.66640806e-01,
          3.24132413e-01, 4.64043707e-01, 5.02425246e-02, 9.77294594e-02,
          4.20132518e-01, 4.64043707e-01, 4.64043707e-01, 1.27896443e-01,
          1.98366284e-01 ]
      - [ 5.37943900e-01, 5.37943900e-01, 3.46639007e-01, 1.21642165e-02,
          4.63806316e-02, 2.56559581e-01, 3.76086384e-01, 9.80653986e-02,
          2.76626557e-01, 3.81543815e-01, 3.81543815e-01, 3.65301341e-01,
          9.94109213e-02, 2.08204970e-01, 3.81543815e-01, 3.81543815e-01,
          2.85714656e-01, 3.81543815e-01, 4.48526353e-01, 2.44939163e-01,
          2.05117226e-01, 1.22897454e-01, 1.45694762e-01, 2.28948101e-01,
          4.48526353e-01, 4.48526353e-01, 4.48526353e-01, 3.14024121e-01,
          4.31157827e-01, 4.31157827e-01, 3.98045152e-01, 2.23940238e-01,
          2.96224862e-01, 4.31157827e-01, 1.32592902e-01, 1.59598127e-01,
          3.40924948e-01, 3.40924948e-01, 3.40924948e-01, 3.06534231e-01,
          3.40924948e-01, 3.40924948e-01, 3.40924948e-01, 3.38444203e-01,
          3.01176041e-01, 1.33567914e-01, 3.47847223e-01, 2.12771878e-01,
          7.30997548e-02, 5.77667430e-02, 5.11989772e-01, 5.11989772e-01,
          5.11989772e-01, 1.25281647e-01, 1.20198622e-01, 1.58639938e-01,
          3.69034410e-01, 5.24979174e-01, 5.24979174e-01, 4.99264896e-01,
          9.33902189e-02, 3.79531570e-02, 9.12279189e-02, 1.67423129e-01,
          9.61517319e-02, 4.45864588e-01, 4.45864588e-01, 4.45864588e-01,
          4.45864588e-01, 3.08374316e-01, 2.54309207e-01, 5.76366000e-02,
          3.58900847e-03, 1.36695085e-02, 4.90319937e-01, 4.47659940e-01,
          1.10793568e-01, 2.46731892e-01, 4.90319937e-01, 4.90319937e-01,
          1.05332574e-02 ]
      - [ 4.69454676e-01, 4.69454676e-01, 1.32596835e-01, 0., 0.,
          1.08502962e-01, 3.76635998e-01, 4.03656274e-01, 4.69454676e-01,
          3.88454616e-01, 3.88454616e-01, 3.88454616e-01, 3.24804336e-01,
          2.21695393e-01, 7.71896392e-02, 2.84656852e-01, 3.88454616e-01,
          3.88454616e-01, 8.19315836e-02, 1.66979551e-01, 4.33469772e-01,
          4.33469772e-01, 3.76746297e-01, 4.32329252e-02, 2.56288886e-01,
          4.33469772e-01, 4.33469772e-01, 3.97084862e-01, 3.97084862e-01,
          3.25827956e-01, 2.53613234e-01, 3.97084862e-01, 3.14271599e-01,
          3.97084862e-01, 2.71958679e-01, 1.48714855e-01, 3.13540250e-01,
          3.76791716e-01, 3.76791716e-01, 3.05543900e-01, 3.36476743e-01,
          2.19935700e-01, 3.76791716e-01, 3.76791716e-01, 2.74034470e-01,
          1.22018479e-01, 4.59271729e-01, 4.59271729e-01, 2.78484553e-01,
          1.96126625e-01, 1.01588324e-01, 4.59271729e-01, 4.59271729e-01,
          1.02286339e-01, 7.97719657e-02, 1.46834418e-01, 2.82753676e-01,
          5.83731592e-01, 5.83731592e-01, 4.42652702e-01, 4.58207019e-02,
          7.12095052e-02, 4.12385724e-02, 1.91260949e-01, 1.11802891e-01,
          4.51954335e-01, 4.51954335e-01, 4.51954335e-01, 2.03602716e-01,
          1.35908052e-01, 4.49242830e-01, 2.68090785e-01, 3.80638361e-01,
          3.80638361e-01, 1.79145470e-01, 3.80638361e-01, 3.80638361e-01,
          3.80638361e-01, 3.80638361e-01, 2.01021805e-01, 2.33197138e-01 ]
      - [ 5.19790590e-01, 5.19790590e-01, 5.75728603e-02, 1.48903772e-01,
          2.01423779e-01, 1.25500023e-01, 0., 3.20083380e-01,
          5.19790590e-01, 4.93751138e-01, 4.93751138e-01, 3.09715103e-02,
          8.05307031e-02, 8.53903964e-02, 7.19152093e-02, 0.,
          4.93751138e-01, 4.93751138e-01, 5.07718563e-01, 3.15960974e-01,
          4.84480076e-02, 1.47544742e-01, 8.93335417e-02, 5.84938712e-02,
          2.93674678e-01, 5.07718563e-01, 5.07718563e-01, 3.34122151e-01,
          3.34122151e-01, 3.34122151e-01, 3.34122151e-01, 3.34122151e-01,
          3.34122151e-01, 3.34122151e-01, 3.26610416e-01, 3.29429507e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.47337097e-01, 3.47337097e-01, 3.47337097e-01,
          2.60543913e-01, 2.90077806e-01, 3.47337097e-01, 3.47337097e-01,
          3.47337097e-01, 3.47337097e-01, 6.85857330e-03, 2.19519272e-01,
          4.12027895e-01, 4.12027895e-01, 4.12027895e-01, 4.12027895e-01,
          4.12027895e-01, 3.14345807e-01, 0., 1.79831117e-01,
          1.44610047e-01, 4.76916045e-01, 4.76916045e-01, 4.76916045e-01,
          4.42289054e-01, 2.05744803e-01, 9.53787118e-02, 1.12209566e-01,
          3.38684201e-01, 2.50571907e-01, 1.38280764e-01, 3.22961897e-01,
          4.78214800e-01, 4.78214800e-01, 4.78214800e-01, 7.09911436e-02,
          5.65386191e-02 ]
      - [ 4.23884243e-01, 3.10750335e-01, 4.23884243e-01, 4.23884243e-01,
          4.23884243e-01, 2.84730047e-02, 0., 0., 4.23884243e-01,
          4.84450877e-01, 1.20379604e-01, 3.02942783e-01, 3.19777936e-01,
          4.84450877e-01, 1.30567834e-01, 2.16630530e-02, 2.55034477e-01,
          4.84450877e-01, 1.43417418e-01, 1.34298503e-01, 3.41296643e-01,
          1.46464646e-01, 2.44703099e-01, 3.48121375e-02, 5.02444208e-01,
          5.02444208e-01, 5.02444208e-01, 4.76073891e-01, 9.37905312e-02,
          2.80190289e-01, 4.76073891e-01, 4.76073891e-01, 8.30998085e-03,
          0., 3.58780921e-02, 4.76073891e-01, 3.95298362e-01,
          3.26096863e-01, 3.95298362e-01, 2.81056643e-01, 3.95298362e-01,
          4.53024432e-02, 1.65416852e-01, 3.95298362e-01, 3.95298362e-01,
          1.17561340e-01, 3.57723266e-01, 5.21804214e-01, 6.84533343e-02,
          7.61496127e-02, 7.80751258e-02, 5.21804214e-01, 5.21804214e-01,
          1.39939681e-01, 1.93106249e-01, 2.50106081e-02, 1.20129928e-01,
          6.29238546e-01, 6.29238546e-01, 0., 0., 1.53081426e-02,
          3.86334181e-01, 2.47845769e-01, 2.96249576e-02, 8.60409886e-02,
          5.48193991e-01, 5.48193991e-01, 7.57335033e-03, 6.91605434e-02,
          2.30648190e-01, 5.15504718e-01, 1.03618339e-01, 3.42458375e-02,
          9.14832503e-02, 4.66504484e-01, 4.66504484e-01, 1.54952347e-01,
          4.66504484e-01, 4.66504484e-01, 2.83805519e-01 ]
      - [ 5.44123352e-01, 5.44123352e-01, 1.95073619e-01, 2.00792514e-02,
          1.10108614e-01, 1.79179430e-01, 5.77390678e-02, 1.42602757e-01,
          5.44123352e-01, 4.49408770e-01, 4.04518276e-01, 1.95250604e-02,
          3.07406615e-02, 1.03256591e-01, 1.09611981e-01, 4.49408770e-01,
          4.49408770e-01, 4.49408770e-01, 6.27368689e-01, 3.69662911e-01,
          0., 0., 6.37577428e-03, 1.34706898e-02, 1.95403904e-01,
          1.77475974e-01, 6.27368689e-01, 3.47720921e-01, 4.08091277e-01,
          4.08091277e-01, 4.08091277e-01, 4.08091277e-01, 2.32475847e-01,
          3.60835463e-01, 1.21729292e-01, 9.89653245e-02, 3.71391892e-01,
          3.71391892e-01, 5.80583662e-02, 1.65515482e-01, 3.71391892e-01,
          3.71391892e-01, 3.71391892e-01, 3.71391892e-01, 3.71391892e-01,
          5.10780931e-01, 2.70026743e-01, 0., 0., 5.10780931e-01,
          5.10780931e-01, 1.18584119e-01, 2.64653545e-02, 3.52888465e-01,
          9.71345305e-02, 1.24518476e-01, 5.64973772e-01, 5.64973772e-01,
          5.64973772e-01, 0., 7.76269510e-02, 5.81279024e-02,
          4.92700525e-02, 2.20000058e-01, 7.03807548e-02, 6.95839850e-03,
          4.75967824e-01, 5.91596842e-01, 5.91596842e-01, 3.64603736e-02,
          1.43038388e-02, 1.12418458e-01, 1.48605168e-01, 1.42128887e-02,
          0., 0., 6.96468234e-01, 6.96468234e-01, 7.73692224e-03, 0.,
          2.37924382e-02 ]
      - [ 6.84503555e-01, 6.84503555e-01, 8.50209296e-02, 4.92766174e-03,
          1.05054662e-01, 1.93780199e-01, 7.43559981e-03, 0.,
          1.34604229e-02, 4.28369969e-01, 4.28369969e-01, 9.33654606e-02,
          1.13922685e-01, 2.83178031e-01, 1.51856139e-01, 3.85561258e-01,
          4.28369969e-01, 4.14264739e-01, 3.20237488e-01, 7.06371618e-03,
          2.07802504e-02, 1.64093189e-02, 6.04657596e-03, 8.89571533e-02,
          5.69868326e-01, 5.69868326e-01, 4.83276993e-01, 5.28974175e-01,
          5.28974175e-01, 2.62967378e-01, 1.45328594e-02, 1.80890113e-01,
          5.28974175e-01, 2.30564430e-01, 0., 5.66076348e-03,
          1.75630167e-01, 4.24704373e-01, 4.24704373e-01, 2.26555139e-01,
          4.20018405e-01, 4.24704373e-01, 4.24704373e-01, 1.08530141e-01,
          6.24080338e-02, 4.29674476e-01, 2.45991483e-01, 1.08216442e-01,
          1.62747391e-02, 1.09333182e-02, 4.29674476e-01, 4.29674476e-01,
          4.29674476e-01, 4.29674476e-01, 3.90863746e-01, 4.51892436e-01,
          4.51892436e-01, 2.86392812e-02, 4.51892436e-01, 4.51892436e-01,
          1.58247247e-01, 4.70894342e-03, 0., 4.59971309e-01,
          4.87015307e-01, 4.87015307e-01, 5.52526396e-03, 2.19381675e-01,
          4.87015307e-01, 1.50632054e-01, 1.92864612e-02, 2.81005688e-02,
          2.23419040e-01, 1.19116269e-01, 5.94739467e-02, 0.,
          7.30701387e-02, 7.13887155e-01, 6.32239521e-01, 4.67169322e-02,
          9.13705975e-02 ]
      - [ 4.93973941e-01, 4.93973941e-01, 1.07166454e-01, 2.32755318e-02,
          7.98284709e-02, 1.92724727e-02, 1.59676746e-02, 4.93973941e-01,
          4.93973941e-01, 4.19121236e-01, 4.19121236e-01, 4.19121236e-01,
          2.52922803e-01, 2.28432462e-01, 3.53214517e-02, 1.00629227e-02,
          4.19121236e-01, 4.19121236e-01, 3.23967129e-01, 3.06027085e-01,
          2.57048965e-01, 2.67718047e-01, 2.12724552e-01, 3.96185778e-02,
          1.53082997e-01, 5.42206228e-01, 5.42206228e-01, 2.23414555e-01,
          3.90850484e-01, 3.90850484e-01, 3.90850484e-01, 2.20686972e-01,
          3.90850484e-01, 3.90850484e-01, 3.25530738e-01, 1.66395858e-01,
          7.59745091e-02, 2.19663933e-01, 4.53834295e-01, 4.53834295e-01,
          2.91060030e-01, 1.52911827e-01, 9.73766372e-02, 4.53834295e-01,
          4.53834295e-01, 1.18095301e-01, 4.00040954e-01, 4.00040954e-01,
          4.00040954e-01, 2.08611786e-01, 3.21560144e-01, 4.00040954e-01,
          4.00040954e-01, 1.87011957e-01, 0., 2.89051682e-01,
          4.26848650e-01, 4.26848650e-01, 4.26848650e-01, 4.26848650e-01,
          4.26848650e-01, 3.44202034e-02, 1.29338366e-03, 1.13881215e-01,
          9.05945823e-02, 4.41231787e-01, 5.02812922e-01, 4.13450152e-01,
          2.02598825e-01, 5.34437709e-02, 4.05728936e-01, 3.83192062e-01,
          2.39642814e-01, 3.44534725e-01, 1.39263839e-01, 3.06946725e-01,
          4.65866417e-01, 4.65866417e-01, 4.65866417e-01, 1.20327137e-01,
          2.00075179e-01 ]
      - [ 5.52648246e-01, 5.52648246e-01, 1.53291121e-01, 0.,
          2.92151608e-02, 1.24217696e-01, 1.44122690e-01, 1.32920384e-01,
          5.52648246e-01, 4.95057106e-01, 1.14684708e-01, 1.92294829e-02,
          0., 6.56916806e-03, 3.41155045e-02, 4.95057106e-01,
          4.95057106e-01, 4.95057106e-01, 4.72804040e-01, 4.72804040e-01,
          2.10622713e-01, 0., 0., 1.15734346e-01, 4.72804040e-01,
          3.03081274e-01, 4.18368161e-01, 3.79580736e-01, 3.79580736e-01,
          3.79580736e-01, 3.79580736e-01, 3.79580736e-01, 3.79580736e-01,
          2.36807570e-01, 7.03412443e-02, 2.65881509e-01, 3.57371747e-01,
          2.90287733e-01, 3.00429523e-01, 3.57371747e-01, 3.57371747e-01,
          3.57371747e-01, 2.35833451e-01, 3.57371747e-01, 3.57371747e-01,
          4.64260906e-01, 4.64260906e-01, 5.91765679e-02, 5.54751083e-02,
          1.52244687e-01, 4.64260906e-01, 4.64260906e-01, 2.43787453e-01,
          2.09809363e-01, 2.75662784e-02, 7.05609098e-02, 4.03691351e-01,
          5.24417758e-01, 5.24417758e-01, 5.24417758e-01, 2.16505956e-03,
          7.34162284e-04, 3.17841396e-02, 8.45752209e-02, 5.34143783e-02,
          4.85591918e-01, 4.95107800e-01, 4.95107800e-01, 4.95107800e-01,
          9.77047835e-04, 7.19448552e-02, 9.31520388e-02, 1.38115630e-01,
          8.44845176e-02, 3.74404117e-02, 2.87634075e-01, 6.09207928e-01,
          6.09207928e-01, 3.68368745e-01, 4.61919867e-02, 5.89125007e-02 ]
      - [ 1.72245160e-01, 3.98991972e-01, 4.47059244e-01, 4.47059244e-01,
          0., 0., 8.49916488e-02, 4.47059244e-01, 4.47059244e-01,
          4.12613153e-01, 2.49727786e-01, 4.12613153e-01, 4.12613153e-01,
          0., 0., 2.86820620e-01, 4.12613153e-01, 4.12613153e-01,
          4.28764522e-01, 6.12399802e-02, 9.47342021e-04, 0., 0., 0.,
          5.18725753e-01, 5.18725753e-01, 5.18725753e-01, 1.73399821e-02,
          6.41518056e-01, 6.41518056e-01, 4.04968560e-01, 0.,
          2.05750801e-02, 1.27140870e-02, 3.97481769e-02, 6.35551140e-02,
          2.92248666e-01, 3.68917227e-01, 3.68917227e-01, 2.06846118e-01,
          3.68917227e-01, 3.68917227e-01, 3.68917227e-01, 3.68917227e-01,
          2.26980120e-01, 5.65544218e-02, 1.99574530e-02, 5.92514034e-03,
          2.48807669e-02, 4.63803083e-01, 4.94398087e-01, 4.98381764e-01,
          4.98381764e-01, 1.85633987e-01, 0., 5.45332611e-01,
          5.45332611e-01, 5.45332611e-01, 1.46574706e-01, 2.82127202e-01,
          3.62091325e-02, 0., 0., 0., 3.23774904e-01, 4.21749681e-01,
          4.21749681e-01, 4.21749681e-01, 4.21749681e-01, 4.21749681e-01,
          3.99102904e-02, 0., 0., 0., 1.15667284e-03, 2.41340064e-02,
          5.39564192e-01, 5.39564192e-01, 5.39564192e-01, 3.47331762e-01,
          0. ]
      - [ 4.14721102e-01, 4.14721102e-01, 3.68631631e-01, 0., 0., 0.,
          4.14721102e-01, 4.14721102e-01, 4.14721102e-01, 5.60188711e-01,
          5.60188711e-01, 0., 0., 0., 0., 1.63445666e-01, 1.62041426e-01,
          5.60188711e-01, 6.67884529e-01, 1.34190902e-01, 0., 0., 0., 0.,
          1.78374052e-01, 2.26646036e-01, 6.67884529e-01, 3.60702604e-01,
